TARIFA 2.0 TD,TARIFA 3.0 TD
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P2
P2,P1
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P2,P2
P2,P2
P1,P1
P1,P1
P1,P1
P1,P1
P2,P2
P2,P2
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P4
P2,P3
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P2,P4
P2,P4
P1,P3
P1,P3
P1,P3
P1,P3
P2,P4
P2,P4
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P3,P6
P2,P5
P2,P4
P1,P4
P1,P4
P1,P4
P1,P4
P2,P5
P2,P5
P2,P5
