Hours per Day,Hours Per Year
17,2297
18,2298
19,2299
20,2300
21,2301
22,2302
23,2303
24,2304
1,2305
2,2306
3,2307
4,2308
5,2309
6,2310
7,2311
8,2312
9,2313
10,2314
11,2315
12,2316
13,2317
14,2318
15,2319
16,2320
17,2321
18,2322
19,2323
20,2324
21,2325
22,2326
23,2327
24,2328
1,2329
2,2330
3,2331
4,2332
5,2333
6,2334
7,2335
8,2336
9,2337
10,2338
11,2339
12,2340
13,2341
14,2342
15,2343
16,2344
17,2345
18,2346
19,2347
20,2348
21,2349
22,2350
23,2351
24,2352
1,2353
2,2354
3,2355
4,2356
5,2357
6,2358
7,2359
8,2360
9,2361
10,2362
11,2363
12,2364
13,2365
14,2366
15,2367
16,2368
17,2369
18,2370
19,2371
20,2372
21,2373
22,2374
23,2375
24,2376
1,2377
2,2378
3,2379
4,2380
5,2381
6,2382
7,2383
8,2384
9,2385
10,2386
11,2387
12,2388
13,2389
14,2390
15,2391
16,2392
17,2393
18,2394
19,2395
20,2396
21,2397
22,2398
23,2399
24,2400
1,2401
2,2402
3,2403
4,2404
5,2405
6,2406
7,2407
8,2408
9,2409
10,2410
11,2411
12,2412
13,2413
14,2414
15,2415
16,2416
17,2417
18,2418
19,2419
20,2420
21,2421
22,2422
23,2423
24,2424
1,2425
2,2426
3,2427
4,2428
5,2429
6,2430
7,2431
8,2432
9,2433
10,2434
11,2435
12,2436
13,2437
14,2438
15,2439
16,2440
17,2441
18,2442
19,2443
20,2444
21,2445
22,2446
23,2447
24,2448
1,2449
2,2450
3,2451
4,2452
5,2453
6,2454
7,2455
8,2456
9,2457
10,2458
11,2459
12,2460
13,2461
14,2462
15,2463
16,2464
17,2465
18,2466
19,2467
20,2468
21,2469
22,2470
23,2471
24,2472
1,2473
2,2474
3,2475
4,2476
5,2477
6,2478
7,2479
8,2480
9,2481
10,2482
11,2483
12,2484
13,2485
14,2486
15,2487
16,2488
17,2489
18,2490
19,2491
20,2492
21,2493
22,2494
23,2495
24,2496
1,2497
2,2498
3,2499
4,2500
5,2501
6,2502
7,2503
8,2504
9,2505
10,2506
11,2507
12,2508
13,2509
14,2510
15,2511
16,2512
17,2513
18,2514
19,2515
20,2516
21,2517
22,2518
23,2519
24,2520
1,2521
2,2522
3,2523
4,2524
5,2525
6,2526
7,2527
8,2528
9,2529
10,2530
11,2531
12,2532
13,2533
14,2534
15,2535
16,2536
17,2537
18,2538
19,2539
20,2540
21,2541
22,2542
23,2543
24,2544
1,2545
2,2546
3,2547
4,2548
5,2549
6,2550
7,2551
8,2552
9,2553
10,2554
11,2555
12,2556
13,2557
14,2558
15,2559
16,2560
17,2561
18,2562
19,2563
20,2564
21,2565
22,2566
23,2567
24,2568
1,2569
2,2570
3,2571
4,2572
5,2573
6,2574
7,2575
8,2576
9,2577
10,2578
11,2579
12,2580
13,2581
14,2582
15,2583
16,2584
17,2585
18,2586
19,2587
20,2588
21,2589
22,2590
23,2591
24,2592
1,2593
2,2594
3,2595
4,2596
5,2597
6,2598
7,2599
8,2600
9,2601
10,2602
11,2603
12,2604
13,2605
14,2606
15,2607
16,2608
17,2609
18,2610
19,2611
20,2612
21,2613
22,2614
23,2615
24,2616
1,2617
2,2618
3,2619
4,2620
5,2621
6,2622
7,2623
8,2624
9,2625
10,2626
11,2627
12,2628
13,2629
14,2630
15,2631
16,2632
17,2633
18,2634
19,2635
20,2636
21,2637
22,2638
23,2639
24,2640
1,2641
2,2642
3,2643
4,2644
5,2645
6,2646
7,2647
8,2648
9,2649
10,2650
11,2651
12,2652
13,2653
14,2654
15,2655
16,2656
17,2657
18,2658
19,2659
20,2660
21,2661
22,2662
23,2663
24,2664
1,2665
2,2666
3,2667
4,2668
5,2669
6,2670
7,2671
8,2672
9,2673
10,2674
11,2675
12,2676
13,2677
14,2678
15,2679
16,2680
17,2681
18,2682
19,2683
20,2684
21,2685
22,2686
23,2687
24,2688
1,2689
2,2690
3,2691
4,2692
5,2693
6,2694
7,2695
8,2696
9,2697
10,2698
11,2699
12,2700
13,2701
14,2702
15,2703
16,2704
17,2705
18,2706
19,2707
20,2708
21,2709
22,2710
23,2711
24,2712
1,2713
2,2714
3,2715
4,2716
5,2717
6,2718
7,2719
8,2720
9,2721
10,2722
11,2723
12,2724
13,2725
14,2726
15,2727
16,2728
17,2729
18,2730
19,2731
20,2732
21,2733
22,2734
23,2735
24,2736
1,2737
2,2738
3,2739
4,2740
5,2741
6,2742
7,2743
8,2744
9,2745
10,2746
11,2747
12,2748
13,2749
14,2750
15,2751
16,2752
17,2753
18,2754
19,2755
20,2756
21,2757
22,2758
23,2759
24,2760
1,2761
2,2762
3,2763
4,2764
5,2765
6,2766
7,2767
8,2768
9,2769
10,2770
11,2771
12,2772
13,2773
14,2774
15,2775
16,2776
17,2777
18,2778
19,2779
20,2780
21,2781
22,2782
23,2783
24,2784
1,2785
2,2786
3,2787
4,2788
5,2789
6,2790
7,2791
8,2792
9,2793
10,2794
11,2795
12,2796
13,2797
14,2798
15,2799
16,2800
17,2801
18,2802
19,2803
20,2804
21,2805
22,2806
23,2807
24,2808
1,2809
2,2810
3,2811
4,2812
5,2813
6,2814
7,2815
8,2816
9,2817
10,2818
11,2819
12,2820
13,2821
14,2822
15,2823
16,2824
17,2825
18,2826
19,2827
20,2828
21,2829
22,2830
23,2831
24,2832
1,2833
2,2834
3,2835
4,2836
5,2837
6,2838
7,2839
8,2840
9,2841
10,2842
11,2843
12,2844
13,2845
14,2846
15,2847
16,2848
17,2849
18,2850
19,2851
20,2852
21,2853
22,2854
23,2855
24,2856
1,2857
2,2858
3,2859
4,2860
5,2861
6,2862
7,2863
8,2864
9,2865
10,2866
11,2867
12,2868
13,2869
14,2870
15,2871
16,2872
17,2873
18,2874
19,2875
20,2876
21,2877
22,2878
23,2879
24,2880
1,2881
2,2882
3,2883
4,2884
5,2885
6,2886
7,2887
8,2888
9,2889
10,2890
11,2891
12,2892
13,2893
14,2894
15,2895
16,2896
17,2897
18,2898
19,2899
20,2900
21,2901
22,2902
23,2903
24,2904
1,2905
2,2906
3,2907
4,2908
5,2909
6,2910
7,2911
8,2912
9,2913
10,2914
11,2915
12,2916
13,2917
14,2918
15,2919
16,2920
17,2921
18,2922
19,2923
20,2924
21,2925
22,2926
23,2927
24,2928
1,2929
2,2930
3,2931
4,2932
5,2933
6,2934
7,2935
8,2936
9,2937
10,2938
11,2939
12,2940
13,2941
14,2942
15,2943
16,2944
17,2945
18,2946
19,2947
20,2948
21,2949
22,2950
23,2951
24,2952
1,2953
2,2954
3,2955
4,2956
5,2957
6,2958
7,2959
8,2960
9,2961
10,2962
11,2963
12,2964
13,2965
14,2966
15,2967
16,2968
17,2969
18,2970
19,2971
20,2972
21,2973
22,2974
23,2975
24,2976
1,2977
2,2978
3,2979
4,2980
5,2981
6,2982
7,2983
8,2984
9,2985
10,2986
11,2987
12,2988
13,2989
14,2990
15,2991
16,2992
17,2993
18,2994
19,2995
20,2996
21,2997
22,2998
23,2999
24,3000
1,3001
2,3002
3,3003
4,3004
5,3005
6,3006
7,3007
8,3008
9,3009
10,3010
11,3011
12,3012
13,3013
14,3014
15,3015
16,3016
17,3017
18,3018
19,3019
20,3020
21,3021
22,3022
23,3023
24,3024
1,3025
2,3026
3,3027
4,3028
5,3029
6,3030
7,3031
8,3032
9,3033
10,3034
11,3035
12,3036
13,3037
14,3038
15,3039
16,3040
17,3041
18,3042
19,3043
20,3044
21,3045
22,3046
23,3047
24,3048
1,3049
2,3050
3,3051
4,3052
5,3053
6,3054
7,3055
8,3056
9,3057
10,3058
11,3059
12,3060
13,3061
14,3062
15,3063
16,3064
17,3065
18,3066
19,3067
20,3068
21,3069
22,3070
23,3071
24,3072
1,3073
2,3074
3,3075
4,3076
5,3077
6,3078
7,3079
8,3080
9,3081
10,3082
11,3083
12,3084
13,3085
14,3086
15,3087
16,3088
17,3089
18,3090
19,3091
20,3092
21,3093
22,3094
23,3095
24,3096
1,3097
2,3098
3,3099
4,3100
5,3101
6,3102
7,3103
8,3104
9,3105
10,3106
11,3107
12,3108
13,3109
14,3110
15,3111
16,3112
17,3113
18,3114
19,3115
20,3116
21,3117
22,3118
23,3119
24,3120
1,3121
2,3122
3,3123
4,3124
5,3125
6,3126
7,3127
8,3128
9,3129
10,3130
11,3131
12,3132
13,3133
14,3134
15,3135
16,3136
17,3137
18,3138
19,3139
20,3140
21,3141
22,3142
23,3143
24,3144
1,3145
2,3146
3,3147
4,3148
5,3149
6,3150
7,3151
8,3152
9,3153
10,3154
11,3155
12,3156
13,3157
14,3158
15,3159
16,3160
17,3161
18,3162
19,3163
20,3164
21,3165
22,3166
23,3167
24,3168
1,3169
2,3170
3,3171
4,3172
5,3173
6,3174
7,3175
8,3176
9,3177
10,3178
11,3179
12,3180
13,3181
14,3182
15,3183
16,3184
17,3185
18,3186
19,3187
20,3188
21,3189
22,3190
23,3191
24,3192
1,3193
2,3194
3,3195
4,3196
5,3197
6,3198
7,3199
8,3200
9,3201
10,3202
11,3203
12,3204
13,3205
14,3206
15,3207
16,3208
17,3209
18,3210
19,3211
20,3212
21,3213
22,3214
23,3215
24,3216
1,3217
2,3218
3,3219
4,3220
5,3221
6,3222
7,3223
8,3224
9,3225
10,3226
11,3227
12,3228
13,3229
14,3230
15,3231
16,3232
17,3233
18,3234
19,3235
20,3236
21,3237
22,3238
23,3239
24,3240
1,3241
2,3242
3,3243
4,3244
5,3245
6,3246
7,3247
8,3248
9,3249
10,3250
11,3251
12,3252
13,3253
14,3254
15,3255
16,3256
17,3257
18,3258
19,3259
20,3260
21,3261
22,3262
23,3263
24,3264
1,3265
2,3266
3,3267
4,3268
5,3269
6,3270
7,3271
8,3272
9,3273
10,3274
11,3275
12,3276
13,3277
14,3278
15,3279
16,3280
17,3281
18,3282
19,3283
20,3284
21,3285
22,3286
23,3287
24,3288
1,3289
2,3290
3,3291
4,3292
5,3293
6,3294
7,3295
8,3296
9,3297
10,3298
11,3299
12,3300
13,3301
14,3302
15,3303
16,3304
17,3305
18,3306
19,3307
20,3308
21,3309
22,3310
23,3311
24,3312
1,3313
2,3314
3,3315
4,3316
5,3317
6,3318
7,3319
8,3320
9,3321
10,3322
11,3323
12,3324
13,3325
14,3326
15,3327
16,3328
17,3329
18,3330
19,3331
20,3332
21,3333
22,3334
23,3335
24,3336
1,3337
2,3338
3,3339
4,3340
5,3341
6,3342
7,3343
8,3344
9,3345
10,3346
11,3347
12,3348
13,3349
14,3350
15,3351
16,3352
17,3353
18,3354
19,3355
20,3356
21,3357
22,3358
23,3359
24,3360
1,3361
2,3362
3,3363
4,3364
5,3365
6,3366
7,3367
8,3368
9,3369
10,3370
11,3371
12,3372
13,3373
14,3374
15,3375
16,3376
17,3377
18,3378
19,3379
20,3380
21,3381
22,3382
23,3383
24,3384
1,3385
2,3386
3,3387
4,3388
5,3389
6,3390
7,3391
8,3392
9,3393
10,3394
11,3395
12,3396
13,3397
14,3398
15,3399
16,3400
17,3401
18,3402
19,3403
20,3404
21,3405
22,3406
23,3407
24,3408
1,3409
2,3410
3,3411
4,3412
5,3413
6,3414
7,3415
8,3416
9,3417
10,3418
11,3419
12,3420
13,3421
14,3422
15,3423
16,3424
17,3425
18,3426
19,3427
20,3428
21,3429
22,3430
23,3431
24,3432
1,3433
2,3434
3,3435
4,3436
5,3437
6,3438
7,3439
8,3440
9,3441
10,3442
11,3443
12,3444
13,3445
14,3446
15,3447
16,3448
17,3449
18,3450
19,3451
20,3452
21,3453
22,3454
23,3455
24,3456
1,3457
2,3458
3,3459
4,3460
5,3461
6,3462
7,3463
8,3464
9,3465
10,3466
11,3467
12,3468
13,3469
14,3470
15,3471
16,3472
17,3473
18,3474
19,3475
20,3476
21,3477
22,3478
23,3479
24,3480
1,3481
2,3482
3,3483
4,3484
5,3485
6,3486
7,3487
8,3488
9,3489
10,3490
11,3491
12,3492
13,3493
14,3494
15,3495
16,3496
17,3497
18,3498
19,3499
20,3500
21,3501
22,3502
23,3503
24,3504
1,3505
2,3506
3,3507
4,3508
5,3509
6,3510
7,3511
8,3512
9,3513
10,3514
11,3515
12,3516
13,3517
14,3518
15,3519
16,3520
17,3521
18,3522
19,3523
20,3524
21,3525
22,3526
23,3527
24,3528
1,3529
2,3530
3,3531
4,3532
5,3533
6,3534
7,3535
8,3536
9,3537
10,3538
11,3539
12,3540
13,3541
14,3542
15,3543
16,3544
17,3545
18,3546
19,3547
20,3548
21,3549
22,3550
23,3551
24,3552
1,3553
2,3554
3,3555
4,3556
5,3557
6,3558
7,3559
8,3560
9,3561
10,3562
11,3563
12,3564
13,3565
14,3566
15,3567
16,3568
17,3569
18,3570
19,3571
20,3572
21,3573
22,3574
23,3575
24,3576
1,3577
2,3578
3,3579
4,3580
5,3581
6,3582
7,3583
8,3584
9,3585
10,3586
11,3587
12,3588
13,3589
14,3590
15,3591
16,3592
17,3593
18,3594
19,3595
20,3596
21,3597
22,3598
23,3599
24,3600
1,3601
2,3602
3,3603
4,3604
5,3605
6,3606
7,3607
8,3608
9,3609
10,3610
11,3611
12,3612
13,3613
14,3614
15,3615
16,3616
17,3617
18,3618
19,3619
20,3620
21,3621
22,3622
23,3623
24,3624
1,3625
2,3626
3,3627
4,3628
5,3629
6,3630
7,3631
8,3632
9,3633
10,3634
11,3635
12,3636
13,3637
14,3638
15,3639
16,3640
17,3641
18,3642
19,3643
20,3644
21,3645
22,3646
23,3647
24,3648
1,3649
2,3650
3,3651
4,3652
5,3653
6,3654
7,3655
8,3656
9,3657
10,3658
11,3659
12,3660
13,3661
14,3662
15,3663
16,3664
17,3665
18,3666
19,3667
20,3668
21,3669
22,3670
23,3671
24,3672
1,3673
2,3674
3,3675
4,3676
5,3677
6,3678
7,3679
8,3680
9,3681
10,3682
11,3683
12,3684
13,3685
14,3686
15,3687
16,3688
17,3689
18,3690
19,3691
20,3692
21,3693
22,3694
23,3695
24,3696
1,3697
2,3698
3,3699
4,3700
5,3701
6,3702
7,3703
8,3704
9,3705
10,3706
11,3707
12,3708
13,3709
14,3710
15,3711
16,3712
17,3713
18,3714
19,3715
20,3716
21,3717
22,3718
23,3719
24,3720
1,3721
2,3722
3,3723
4,3724
5,3725
6,3726
7,3727
8,3728
9,3729
10,3730
11,3731
12,3732
13,3733
14,3734
15,3735
16,3736
17,3737
18,3738
19,3739
20,3740
21,3741
22,3742
23,3743
24,3744
1,3745
2,3746
3,3747
4,3748
5,3749
6,3750
7,3751
8,3752
9,3753
10,3754
11,3755
12,3756
13,3757
14,3758
15,3759
16,3760
17,3761
18,3762
19,3763
20,3764
21,3765
22,3766
23,3767
24,3768
1,3769
2,3770
3,3771
4,3772
5,3773
6,3774
7,3775
8,3776
9,3777
10,3778
11,3779
12,3780
13,3781
14,3782
15,3783
16,3784
17,3785
18,3786
19,3787
20,3788
21,3789
22,3790
23,3791
24,3792
1,3793
2,3794
3,3795
4,3796
5,3797
6,3798
7,3799
8,3800
9,3801
10,3802
11,3803
12,3804
13,3805
14,3806
15,3807
16,3808
17,3809
18,3810
19,3811
20,3812
21,3813
22,3814
23,3815
24,3816
1,3817
2,3818
3,3819
4,3820
5,3821
6,3822
7,3823
8,3824
9,3825
10,3826
11,3827
12,3828
13,3829
14,3830
15,3831
16,3832
17,3833
18,3834
19,3835
20,3836
21,3837
22,3838
23,3839
24,3840
1,3841
2,3842
3,3843
4,3844
5,3845
6,3846
7,3847
8,3848
9,3849
10,3850
11,3851
12,3852
13,3853
14,3854
15,3855
16,3856
17,3857
18,3858
19,3859
20,3860
21,3861
22,3862
23,3863
24,3864
1,3865
2,3866
3,3867
4,3868
5,3869
6,3870
7,3871
8,3872
9,3873
10,3874
11,3875
12,3876
13,3877
14,3878
15,3879
16,3880
17,3881
18,3882
19,3883
20,3884
21,3885
22,3886
23,3887
24,3888
1,3889
2,3890
3,3891
4,3892
5,3893
6,3894
7,3895
8,3896
9,3897
10,3898
11,3899
12,3900
13,3901
14,3902
15,3903
16,3904
17,3905
18,3906
19,3907
20,3908
21,3909
22,3910
23,3911
24,3912
1,3913
2,3914
3,3915
4,3916
5,3917
6,3918
7,3919
8,3920
9,3921
10,3922
11,3923
12,3924
13,3925
14,3926
15,3927
16,3928
17,3929
18,3930
19,3931
20,3932
21,3933
22,3934
23,3935
24,3936
1,3937
2,3938
3,3939
4,3940
5,3941
6,3942
7,3943
8,3944
9,3945
10,3946
11,3947
12,3948
13,3949
14,3950
15,3951
16,3952
17,3953
18,3954
19,3955
20,3956
21,3957
22,3958
23,3959
24,3960
1,3961
2,3962
3,3963
4,3964
5,3965
6,3966
7,3967
8,3968
9,3969
10,3970
11,3971
12,3972
13,3973
14,3974
15,3975
16,3976
17,3977
18,3978
19,3979
20,3980
21,3981
22,3982
23,3983
24,3984
1,3985
2,3986
3,3987
4,3988
5,3989
6,3990
7,3991
8,3992
9,3993
10,3994
11,3995
12,3996
13,3997
14,3998
15,3999
16,4000
17,4001
18,4002
19,4003
20,4004
21,4005
22,4006
23,4007
24,4008
1,4009
2,4010
3,4011
4,4012
5,4013
6,4014
7,4015
8,4016
9,4017
10,4018
11,4019
12,4020
13,4021
14,4022
15,4023
16,4024
17,4025
18,4026
19,4027
20,4028
21,4029
22,4030
23,4031
24,4032
1,4033
2,4034
3,4035
4,4036
5,4037
6,4038
7,4039
8,4040
9,4041
10,4042
11,4043
12,4044
13,4045
14,4046
15,4047
16,4048
17,4049
18,4050
19,4051
20,4052
21,4053
22,4054
23,4055
24,4056
1,4057
2,4058
3,4059
4,4060
5,4061
6,4062
7,4063
8,4064
9,4065
10,4066
11,4067
12,4068
13,4069
14,4070
15,4071
16,4072
17,4073
18,4074
19,4075
20,4076
21,4077
22,4078
23,4079
24,4080
1,4081
2,4082
3,4083
4,4084
5,4085
6,4086
7,4087
8,4088
9,4089
10,4090
11,4091
12,4092
13,4093
14,4094
15,4095
16,4096
17,4097
18,4098
19,4099
20,4100
21,4101
22,4102
23,4103
24,4104
1,4105
2,4106
3,4107
4,4108
5,4109
6,4110
7,4111
8,4112
9,4113
10,4114
11,4115
12,4116
13,4117
14,4118
15,4119
16,4120
17,4121
18,4122
19,4123
20,4124
21,4125
22,4126
23,4127
24,4128
1,4129
2,4130
3,4131
4,4132
5,4133
6,4134
7,4135
8,4136
9,4137
10,4138
11,4139
12,4140
13,4141
14,4142
15,4143
16,4144
17,4145
18,4146
19,4147
20,4148
21,4149
22,4150
23,4151
24,4152
1,4153
2,4154
3,4155
4,4156
5,4157
6,4158
7,4159
8,4160
9,4161
10,4162
11,4163
12,4164
13,4165
14,4166
15,4167
16,4168
17,4169
18,4170
19,4171
20,4172
21,4173
22,4174
23,4175
24,4176
1,4177
2,4178
3,4179
4,4180
5,4181
6,4182
7,4183
8,4184
9,4185
10,4186
11,4187
12,4188
13,4189
14,4190
15,4191
16,4192
17,4193
18,4194
19,4195
20,4196
21,4197
22,4198
23,4199
24,4200
1,4201
2,4202
3,4203
4,4204
5,4205
6,4206
7,4207
8,4208
9,4209
10,4210
11,4211
12,4212
13,4213
14,4214
15,4215
16,4216
17,4217
18,4218
19,4219
20,4220
21,4221
22,4222
23,4223
24,4224
1,4225
2,4226
3,4227
4,4228
5,4229
6,4230
7,4231
8,4232
9,4233
10,4234
11,4235
12,4236
13,4237
14,4238
15,4239
16,4240
17,4241
18,4242
19,4243
20,4244
21,4245
22,4246
23,4247
24,4248
1,4249
2,4250
3,4251
4,4252
5,4253
6,4254
7,4255
8,4256
9,4257
10,4258
11,4259
12,4260
13,4261
14,4262
15,4263
16,4264
17,4265
18,4266
19,4267
20,4268
21,4269
22,4270
23,4271
24,4272
1,4273
2,4274
3,4275
4,4276
5,4277
6,4278
7,4279
8,4280
9,4281
10,4282
11,4283
12,4284
13,4285
14,4286
15,4287
16,4288
17,4289
18,4290
19,4291
20,4292
21,4293
22,4294
23,4295
24,4296
1,4297
2,4298
3,4299
4,4300
5,4301
6,4302
7,4303
8,4304
9,4305
10,4306
11,4307
12,4308
13,4309
14,4310
15,4311
16,4312
17,4313
18,4314
19,4315
20,4316
21,4317
22,4318
23,4319
24,4320
1,4321
2,4322
3,4323
4,4324
5,4325
6,4326
7,4327
8,4328
9,4329
10,4330
11,4331
12,4332
13,4333
14,4334
15,4335
16,4336
17,4337
18,4338
19,4339
20,4340
21,4341
22,4342
23,4343
24,4344
1,4345
2,4346
3,4347
4,4348
5,4349
6,4350
7,4351
8,4352
9,4353
10,4354
11,4355
12,4356
13,4357
14,4358
15,4359
16,4360
17,4361
18,4362
19,4363
20,4364
21,4365
22,4366
23,4367
24,4368
1,4369
2,4370
3,4371
4,4372
5,4373
6,4374
7,4375
8,4376
9,4377
10,4378
11,4379
12,4380
13,4381
14,4382
15,4383
16,4384
17,4385
18,4386
19,4387
20,4388
21,4389
22,4390
23,4391
24,4392
1,4393
2,4394
3,4395
4,4396
5,4397
6,4398
7,4399
8,4400
9,4401
10,4402
11,4403
12,4404
13,4405
14,4406
15,4407
16,4408
17,4409
18,4410
19,4411
20,4412
21,4413
22,4414
23,4415
24,4416
1,4417
2,4418
3,4419
4,4420
5,4421
6,4422
7,4423
8,4424
9,4425
10,4426
11,4427
12,4428
13,4429
14,4430
15,4431
16,4432
17,4433
18,4434
19,4435
20,4436
21,4437
22,4438
23,4439
24,4440
1,4441
2,4442
3,4443
4,4444
5,4445
6,4446
7,4447
8,4448
9,4449
10,4450
11,4451
