Hours per Day,Hours Per Year
6,6606
7,6607
8,6608
9,6609
10,6610
11,6611
12,6612
13,6613
14,6614
15,6615
16,6616
17,6617
18,6618
19,6619
20,6620
21,6621
22,6622
23,6623
24,6624
1,6625
2,6626
3,6627
4,6628
5,6629
6,6630
7,6631
8,6632
9,6633
10,6634
11,6635
12,6636
13,6637
14,6638
15,6639
16,6640
17,6641
18,6642
19,6643
20,6644
21,6645
22,6646
23,6647
24,6648
1,6649
2,6650
3,6651
4,6652
5,6653
6,6654
7,6655
8,6656
9,6657
10,6658
11,6659
12,6660
13,6661
14,6662
15,6663
16,6664
17,6665
18,6666
19,6667
20,6668
21,6669
22,6670
23,6671
24,6672
1,6673
2,6674
3,6675
4,6676
5,6677
6,6678
7,6679
8,6680
9,6681
10,6682
11,6683
12,6684
13,6685
14,6686
15,6687
16,6688
17,6689
18,6690
19,6691
20,6692
21,6693
22,6694
23,6695
24,6696
1,6697
2,6698
3,6699
4,6700
5,6701
6,6702
7,6703
8,6704
9,6705
10,6706
11,6707
12,6708
13,6709
14,6710
15,6711
16,6712
17,6713
18,6714
19,6715
20,6716
21,6717
22,6718
23,6719
24,6720
1,6721
2,6722
3,6723
4,6724
5,6725
6,6726
7,6727
8,6728
9,6729
10,6730
11,6731
12,6732
13,6733
14,6734
15,6735
16,6736
17,6737
18,6738
19,6739
20,6740
21,6741
22,6742
23,6743
24,6744
1,6745
2,6746
3,6747
4,6748
5,6749
6,6750
7,6751
8,6752
9,6753
10,6754
11,6755
12,6756
13,6757
14,6758
15,6759
16,6760
17,6761
18,6762
19,6763
20,6764
21,6765
22,6766
23,6767
24,6768
1,6769
2,6770
3,6771
4,6772
5,6773
6,6774
7,6775
8,6776
9,6777
10,6778
11,6779
12,6780
13,6781
14,6782
15,6783
16,6784
17,6785
18,6786
19,6787
20,6788
21,6789
22,6790
23,6791
24,6792
1,6793
2,6794
3,6795
4,6796
5,6797
6,6798
7,6799
8,6800
9,6801
10,6802
11,6803
12,6804
13,6805
14,6806
15,6807
16,6808
17,6809
18,6810
19,6811
20,6812
21,6813
22,6814
23,6815
24,6816
1,6817
2,6818
3,6819
4,6820
5,6821
6,6822
7,6823
8,6824
9,6825
10,6826
11,6827
12,6828
13,6829
14,6830
15,6831
16,6832
17,6833
18,6834
19,6835
20,6836
21,6837
22,6838
23,6839
24,6840
1,6841
2,6842
3,6843
4,6844
5,6845
6,6846
7,6847
8,6848
9,6849
10,6850
11,6851
12,6852
13,6853
14,6854
15,6855
16,6856
17,6857
18,6858
19,6859
20,6860
21,6861
22,6862
23,6863
24,6864
1,6865
2,6866
3,6867
4,6868
5,6869
6,6870
7,6871
8,6872
9,6873
10,6874
11,6875
12,6876
13,6877
14,6878
15,6879
16,6880
17,6881
18,6882
19,6883
20,6884
21,6885
22,6886
23,6887
24,6888
1,6889
2,6890
3,6891
4,6892
5,6893
6,6894
7,6895
8,6896
9,6897
10,6898
11,6899
12,6900
13,6901
14,6902
15,6903
16,6904
17,6905
18,6906
19,6907
20,6908
21,6909
22,6910
23,6911
24,6912
1,6913
2,6914
3,6915
4,6916
5,6917
6,6918
7,6919
8,6920
9,6921
10,6922
11,6923
12,6924
13,6925
14,6926
15,6927
16,6928
17,6929
18,6930
19,6931
20,6932
21,6933
22,6934
23,6935
24,6936
1,6937
2,6938
3,6939
4,6940
5,6941
6,6942
7,6943
8,6944
9,6945
10,6946
11,6947
12,6948
13,6949
14,6950
15,6951
16,6952
17,6953
18,6954
19,6955
20,6956
21,6957
22,6958
23,6959
24,6960
1,6961
2,6962
3,6963
4,6964
5,6965
6,6966
7,6967
8,6968
9,6969
10,6970
11,6971
12,6972
13,6973
14,6974
15,6975
16,6976
17,6977
18,6978
19,6979
20,6980
21,6981
22,6982
23,6983
24,6984
1,6985
2,6986
3,6987
4,6988
5,6989
6,6990
7,6991
8,6992
9,6993
10,6994
11,6995
12,6996
13,6997
14,6998
15,6999
16,7000
17,7001
18,7002
19,7003
20,7004
21,7005
22,7006
23,7007
24,7008
1,7009
2,7010
3,7011
4,7012
5,7013
6,7014
7,7015
8,7016
9,7017
10,7018
11,7019
12,7020
13,7021
14,7022
15,7023
16,7024
17,7025
18,7026
19,7027
20,7028
21,7029
22,7030
23,7031
24,7032
1,7033
2,7034
3,7035
4,7036
5,7037
6,7038
7,7039
8,7040
9,7041
10,7042
11,7043
12,7044
13,7045
14,7046
15,7047
16,7048
17,7049
18,7050
19,7051
20,7052
21,7053
22,7054
23,7055
24,7056
1,7057
2,7058
3,7059
4,7060
5,7061
6,7062
7,7063
8,7064
9,7065
10,7066
11,7067
12,7068
13,7069
14,7070
15,7071
16,7072
17,7073
18,7074
19,7075
20,7076
21,7077
22,7078
23,7079
24,7080
1,7081
2,7082
3,7083
4,7084
5,7085
6,7086
7,7087
8,7088
9,7089
10,7090
11,7091
12,7092
13,7093
14,7094
15,7095
16,7096
17,7097
18,7098
19,7099
20,7100
21,7101
22,7102
23,7103
24,7104
1,7105
2,7106
3,7107
4,7108
5,7109
6,7110
7,7111
8,7112
9,7113
10,7114
11,7115
12,7116
13,7117
14,7118
15,7119
16,7120
17,7121
18,7122
19,7123
20,7124
21,7125
22,7126
23,7127
24,7128
1,7129
2,7130
3,7131
4,7132
5,7133
6,7134
7,7135
8,7136
9,7137
10,7138
11,7139
12,7140
13,7141
14,7142
15,7143
16,7144
17,7145
18,7146
19,7147
20,7148
21,7149
22,7150
23,7151
24,7152
1,7153
2,7154
3,7155
4,7156
5,7157
6,7158
7,7159
8,7160
9,7161
10,7162
11,7163
12,7164
13,7165
14,7166
15,7167
16,7168
17,7169
18,7170
19,7171
20,7172
21,7173
22,7174
23,7175
24,7176
1,7177
2,7178
3,7179
4,7180
5,7181
6,7182
7,7183
8,7184
9,7185
10,7186
11,7187
12,7188
13,7189
14,7190
15,7191
16,7192
17,7193
18,7194
19,7195
20,7196
21,7197
22,7198
23,7199
24,7200
1,7201
2,7202
3,7203
4,7204
5,7205
6,7206
7,7207
8,7208
9,7209
10,7210
11,7211
12,7212
13,7213
14,7214
15,7215
16,7216
17,7217
18,7218
19,7219
20,7220
21,7221
22,7222
23,7223
24,7224
1,7225
2,7226
3,7227
4,7228
5,7229
6,7230
7,7231
8,7232
9,7233
10,7234
11,7235
12,7236
13,7237
14,7238
15,7239
16,7240
17,7241
18,7242
19,7243
20,7244
21,7245
22,7246
23,7247
24,7248
1,7249
2,7250
3,7251
4,7252
5,7253
6,7254
7,7255
8,7256
9,7257
10,7258
11,7259
12,7260
13,7261
14,7262
15,7263
16,7264
17,7265
18,7266
19,7267
20,7268
21,7269
22,7270
23,7271
24,7272
1,7273
2,7274
3,7275
4,7276
5,7277
6,7278
7,7279
8,7280
9,7281
10,7282
11,7283
12,7284
13,7285
14,7286
15,7287
16,7288
17,7289
18,7290
19,7291
20,7292
21,7293
22,7294
23,7295
24,7296
1,7297
2,7298
3,7299
4,7300
5,7301
6,7302
7,7303
8,7304
9,7305
10,7306
11,7307
12,7308
13,7309
14,7310
15,7311
16,7312
17,7313
18,7314
19,7315
20,7316
21,7317
22,7318
23,7319
24,7320
1,7321
2,7322
3,7323
4,7324
5,7325
6,7326
7,7327
8,7328
9,7329
10,7330
11,7331
12,7332
13,7333
14,7334
15,7335
16,7336
17,7337
18,7338
19,7339
20,7340
21,7341
22,7342
23,7343
24,7344
1,7345
2,7346
3,7347
4,7348
5,7349
6,7350
7,7351
8,7352
9,7353
10,7354
11,7355
12,7356
13,7357
14,7358
15,7359
16,7360
17,7361
18,7362
19,7363
20,7364
21,7365
22,7366
23,7367
24,7368
1,7369
2,7370
3,7371
4,7372
5,7373
6,7374
7,7375
8,7376
9,7377
10,7378
11,7379
12,7380
13,7381
14,7382
15,7383
16,7384
17,7385
18,7386
19,7387
20,7388
21,7389
22,7390
23,7391
24,7392
1,7393
2,7394
3,7395
4,7396
5,7397
6,7398
7,7399
8,7400
9,7401
10,7402
11,7403
12,7404
13,7405
14,7406
15,7407
16,7408
17,7409
18,7410
19,7411
20,7412
21,7413
22,7414
23,7415
24,7416
1,7417
2,7418
3,7419
4,7420
5,7421
6,7422
7,7423
8,7424
9,7425
10,7426
11,7427
12,7428
13,7429
14,7430
15,7431
16,7432
17,7433
18,7434
19,7435
20,7436
21,7437
22,7438
23,7439
24,7440
1,7441
2,7442
3,7443
4,7444
5,7445
6,7446
7,7447
8,7448
9,7449
10,7450
11,7451
12,7452
13,7453
14,7454
15,7455
16,7456
17,7457
18,7458
19,7459
20,7460
21,7461
22,7462
23,7463
24,7464
1,7465
2,7466
3,7467
4,7468
5,7469
6,7470
7,7471
8,7472
9,7473
10,7474
11,7475
12,7476
13,7477
14,7478
15,7479
16,7480
17,7481
18,7482
19,7483
20,7484
21,7485
22,7486
23,7487
24,7488
1,7489
2,7490
3,7491
4,7492
5,7493
6,7494
7,7495
8,7496
9,7497
10,7498
11,7499
12,7500
13,7501
14,7502
15,7503
16,7504
17,7505
18,7506
19,7507
20,7508
21,7509
22,7510
23,7511
24,7512
1,7513
2,7514
3,7515
4,7516
5,7517
6,7518
7,7519
8,7520
9,7521
10,7522
11,7523
12,7524
13,7525
14,7526
15,7527
16,7528
17,7529
18,7530
19,7531
20,7532
21,7533
22,7534
23,7535
24,7536
1,7537
2,7538
3,7539
4,7540
5,7541
6,7542
7,7543
8,7544
9,7545
10,7546
11,7547
12,7548
13,7549
14,7550
15,7551
16,7552
17,7553
18,7554
19,7555
20,7556
21,7557
22,7558
23,7559
24,7560
1,7561
2,7562
3,7563
4,7564
5,7565
6,7566
7,7567
8,7568
9,7569
10,7570
11,7571
12,7572
13,7573
14,7574
15,7575
16,7576
17,7577
18,7578
19,7579
20,7580
21,7581
22,7582
23,7583
24,7584
1,7585
2,7586
3,7587
4,7588
5,7589
6,7590
7,7591
8,7592
9,7593
10,7594
11,7595
12,7596
13,7597
14,7598
15,7599
16,7600
17,7601
18,7602
19,7603
20,7604
21,7605
22,7606
23,7607
24,7608
1,7609
2,7610
3,7611
4,7612
5,7613
6,7614
7,7615
8,7616
9,7617
10,7618
11,7619
12,7620
13,7621
14,7622
15,7623
16,7624
17,7625
18,7626
19,7627
20,7628
21,7629
22,7630
23,7631
24,7632
1,7633
2,7634
3,7635
4,7636
5,7637
6,7638
7,7639
8,7640
9,7641
10,7642
11,7643
12,7644
13,7645
14,7646
15,7647
16,7648
17,7649
18,7650
19,7651
20,7652
21,7653
22,7654
23,7655
24,7656
1,7657
2,7658
3,7659
4,7660
5,7661
6,7662
7,7663
8,7664
9,7665
10,7666
11,7667
12,7668
13,7669
14,7670
15,7671
16,7672
17,7673
18,7674
19,7675
20,7676
21,7677
22,7678
23,7679
24,7680
1,7681
2,7682
3,7683
4,7684
5,7685
6,7686
7,7687
8,7688
9,7689
10,7690
11,7691
12,7692
13,7693
14,7694
15,7695
16,7696
17,7697
18,7698
19,7699
20,7700
21,7701
22,7702
23,7703
24,7704
1,7705
2,7706
3,7707
4,7708
5,7709
6,7710
7,7711
8,7712
9,7713
10,7714
11,7715
12,7716
13,7717
14,7718
15,7719
16,7720
17,7721
18,7722
19,7723
20,7724
21,7725
22,7726
23,7727
24,7728
1,7729
2,7730
3,7731
4,7732
5,7733
6,7734
7,7735
8,7736
9,7737
10,7738
11,7739
12,7740
13,7741
14,7742
15,7743
16,7744
17,7745
18,7746
19,7747
20,7748
21,7749
22,7750
23,7751
24,7752
1,7753
2,7754
3,7755
4,7756
5,7757
6,7758
7,7759
8,7760
9,7761
10,7762
11,7763
12,7764
13,7765
14,7766
15,7767
16,7768
17,7769
18,7770
19,7771
20,7772
21,7773
22,7774
23,7775
24,7776
1,7777
2,7778
3,7779
4,7780
5,7781
6,7782
7,7783
8,7784
9,7785
10,7786
11,7787
12,7788
13,7789
14,7790
15,7791
16,7792
17,7793
18,7794
19,7795
20,7796
21,7797
22,7798
23,7799
24,7800
1,7801
2,7802
3,7803
4,7804
5,7805
6,7806
7,7807
8,7808
9,7809
10,7810
11,7811
12,7812
13,7813
14,7814
15,7815
16,7816
17,7817
18,7818
19,7819
20,7820
21,7821
22,7822
23,7823
24,7824
1,7825
2,7826
3,7827
4,7828
5,7829
6,7830
7,7831
8,7832
9,7833
10,7834
11,7835
12,7836
13,7837
14,7838
15,7839
16,7840
17,7841
18,7842
19,7843
20,7844
21,7845
22,7846
23,7847
24,7848
1,7849
2,7850
3,7851
4,7852
5,7853
6,7854
7,7855
8,7856
9,7857
10,7858
11,7859
12,7860
13,7861
14,7862
15,7863
16,7864
17,7865
18,7866
19,7867
20,7868
21,7869
22,7870
23,7871
24,7872
1,7873
2,7874
3,7875
4,7876
5,7877
6,7878
7,7879
8,7880
9,7881
10,7882
11,7883
12,7884
13,7885
14,7886
15,7887
16,7888
17,7889
18,7890
19,7891
20,7892
21,7893
22,7894
23,7895
24,7896
1,7897
2,7898
3,7899
4,7900
5,7901
6,7902
7,7903
8,7904
9,7905
10,7906
11,7907
12,7908
13,7909
14,7910
15,7911
16,7912
17,7913
18,7914
19,7915
20,7916
21,7917
22,7918
23,7919
24,7920
1,7921
2,7922
3,7923
4,7924
5,7925
6,7926
7,7927
8,7928
9,7929
10,7930
11,7931
12,7932
13,7933
14,7934
15,7935
16,7936
17,7937
18,7938
19,7939
20,7940
21,7941
22,7942
23,7943
24,7944
1,7945
2,7946
3,7947
4,7948
5,7949
6,7950
7,7951
8,7952
9,7953
10,7954
11,7955
12,7956
13,7957
14,7958
15,7959
16,7960
17,7961
18,7962
19,7963
20,7964
21,7965
22,7966
23,7967
24,7968
1,7969
2,7970
3,7971
4,7972
5,7973
6,7974
7,7975
8,7976
9,7977
10,7978
11,7979
12,7980
13,7981
14,7982
15,7983
16,7984
17,7985
18,7986
19,7987
20,7988
21,7989
22,7990
23,7991
24,7992
1,7993
2,7994
3,7995
4,7996
5,7997
6,7998
7,7999
8,8000
9,8001
10,8002
11,8003
12,8004
13,8005
14,8006
15,8007
16,8008
17,8009
18,8010
19,8011
20,8012
21,8013
22,8014
23,8015
24,8016
1,8017
2,8018
3,8019
4,8020
5,8021
6,8022
7,8023
8,8024
9,8025
10,8026
11,8027
12,8028
13,8029
14,8030
15,8031
16,8032
17,8033
18,8034
19,8035
20,8036
21,8037
22,8038
23,8039
24,8040
1,8041
2,8042
3,8043
4,8044
5,8045
6,8046
7,8047
8,8048
9,8049
10,8050
11,8051
12,8052
13,8053
14,8054
15,8055
16,8056
17,8057
18,8058
19,8059
20,8060
21,8061
22,8062
23,8063
24,8064
1,8065
2,8066
3,8067
4,8068
5,8069
6,8070
7,8071
8,8072
9,8073
10,8074
11,8075
12,8076
13,8077
14,8078
15,8079
16,8080
17,8081
18,8082
19,8083
20,8084
21,8085
22,8086
23,8087
24,8088
1,8089
2,8090
3,8091
4,8092
5,8093
6,8094
7,8095
8,8096
9,8097
10,8098
11,8099
12,8100
13,8101
14,8102
15,8103
16,8104
17,8105
18,8106
19,8107
20,8108
21,8109
22,8110
23,8111
24,8112
1,8113
2,8114
3,8115
4,8116
5,8117
6,8118
7,8119
8,8120
9,8121
10,8122
11,8123
12,8124
13,8125
14,8126
15,8127
16,8128
17,8129
18,8130
19,8131
20,8132
21,8133
22,8134
23,8135
24,8136
1,8137
2,8138
3,8139
4,8140
5,8141
6,8142
7,8143
8,8144
9,8145
10,8146
11,8147
12,8148
13,8149
14,8150
15,8151
16,8152
17,8153
18,8154
19,8155
20,8156
21,8157
22,8158
23,8159
24,8160
1,8161
2,8162
3,8163
4,8164
5,8165
6,8166
7,8167
8,8168
9,8169
10,8170
11,8171
12,8172
13,8173
14,8174
15,8175
16,8176
17,8177
18,8178
19,8179
20,8180
21,8181
22,8182
23,8183
24,8184
1,8185
2,8186
3,8187
4,8188
5,8189
6,8190
7,8191
8,8192
9,8193
10,8194
11,8195
12,8196
13,8197
14,8198
15,8199
16,8200
17,8201
18,8202
19,8203
20,8204
21,8205
22,8206
23,8207
24,8208
1,8209
2,8210
3,8211
4,8212
5,8213
6,8214
7,8215
8,8216
9,8217
10,8218
11,8219
12,8220
13,8221
14,8222
15,8223
16,8224
17,8225
18,8226
19,8227
20,8228
21,8229
22,8230
23,8231
24,8232
1,8233
2,8234
3,8235
4,8236
5,8237
6,8238
7,8239
8,8240
9,8241
10,8242
11,8243
12,8244
13,8245
14,8246
15,8247
16,8248
17,8249
18,8250
19,8251
20,8252
21,8253
22,8254
23,8255
24,8256
1,8257
2,8258
3,8259
4,8260
5,8261
6,8262
7,8263
8,8264
9,8265
10,8266
11,8267
12,8268
13,8269
14,8270
15,8271
16,8272
17,8273
18,8274
19,8275
20,8276
21,8277
22,8278
23,8279
24,8280
1,8281
2,8282
3,8283
4,8284
5,8285
6,8286
7,8287
8,8288
9,8289
10,8290
11,8291
12,8292
13,8293
14,8294
15,8295
16,8296
17,8297
18,8298
19,8299
20,8300
21,8301
22,8302
23,8303
24,8304
1,8305
2,8306
3,8307
4,8308
5,8309
6,8310
7,8311
8,8312
9,8313
10,8314
11,8315
12,8316
13,8317
14,8318
15,8319
16,8320
17,8321
18,8322
19,8323
20,8324
21,8325
22,8326
23,8327
24,8328
1,8329
2,8330
3,8331
4,8332
5,8333
6,8334
7,8335
8,8336
9,8337
10,8338
11,8339
12,8340
13,8341
14,8342
15,8343
16,8344
17,8345
18,8346
19,8347
20,8348
21,8349
22,8350
23,8351
24,8352
1,8353
2,8354
3,8355
4,8356
5,8357
6,8358
7,8359
8,8360
9,8361
10,8362
11,8363
12,8364
13,8365
14,8366
15,8367
16,8368
17,8369
18,8370
19,8371
20,8372
21,8373
22,8374
23,8375
24,8376
1,8377
2,8378
3,8379
4,8380
5,8381
6,8382
7,8383
8,8384
9,8385
10,8386
11,8387
12,8388
13,8389
14,8390
15,8391
16,8392
17,8393
18,8394
19,8395
20,8396
21,8397
22,8398
23,8399
24,8400
1,8401
2,8402
3,8403
4,8404
5,8405
6,8406
7,8407
8,8408
9,8409
10,8410
11,8411
12,8412
13,8413
14,8414
15,8415
16,8416
17,8417
18,8418
19,8419
20,8420
21,8421
22,8422
23,8423
24,8424
1,8425
2,8426
3,8427
4,8428
5,8429
6,8430
7,8431
8,8432
9,8433
10,8434
11,8435
12,8436
13,8437
14,8438
15,8439
16,8440
17,8441
18,8442
19,8443
20,8444
21,8445
22,8446
23,8447
24,8448
1,8449
2,8450
3,8451
4,8452
5,8453
6,8454
7,8455
8,8456
9,8457
10,8458
11,8459
12,8460
13,8461
14,8462
15,8463
16,8464
17,8465
18,8466
19,8467
20,8468
21,8469
22,8470
23,8471
24,8472
1,8473
2,8474
3,8475
4,8476
5,8477
6,8478
7,8479
8,8480
9,8481
10,8482
11,8483
12,8484
13,8485
14,8486
15,8487
16,8488
17,8489
18,8490
19,8491
20,8492
21,8493
22,8494
23,8495
24,8496
1,8497
2,8498
3,8499
4,8500
5,8501
6,8502
7,8503
8,8504
9,8505
10,8506
11,8507
12,8508
13,8509
14,8510
15,8511
16,8512
17,8513
18,8514
19,8515
20,8516
21,8517
22,8518
23,8519
24,8520
1,8521
2,8522
3,8523
4,8524
5,8525
6,8526
7,8527
8,8528
9,8529
10,8530
11,8531
12,8532
13,8533
14,8534
15,8535
16,8536
17,8537
18,8538
19,8539
20,8540
21,8541
22,8542
23,8543
24,8544
1,8545
2,8546
3,8547
4,8548
5,8549
6,8550
7,8551
8,8552
9,8553
10,8554
11,8555
12,8556
13,8557
14,8558
15,8559
16,8560
17,8561
18,8562
19,8563
20,8564
21,8565
22,8566
23,8567
24,8568
1,8569
2,8570
3,8571
4,8572
5,8573
6,8574
7,8575
8,8576
9,8577
10,8578
11,8579
12,8580
13,8581
14,8582
15,8583
16,8584
17,8585
18,8586
19,8587
20,8588
21,8589
22,8590
23,8591
24,8592
1,8593
2,8594
3,8595
4,8596
5,8597
6,8598
7,8599
8,8600
9,8601
10,8602
11,8603
12,8604
13,8605
14,8606
15,8607
16,8608
17,8609
18,8610
19,8611
20,8612
21,8613
22,8614
23,8615
24,8616
1,8617
2,8618
3,8619
4,8620
5,8621
6,8622
7,8623
8,8624
9,8625
10,8626
11,8627
12,8628
13,8629
14,8630
15,8631
16,8632
17,8633
18,8634
19,8635
20,8636
21,8637
22,8638
23,8639
24,8640
1,8641
2,8642
3,8643
4,8644
5,8645
6,8646
7,8647
8,8648
9,8649
10,8650
11,8651
12,8652
13,8653
14,8654
15,8655
16,8656
17,8657
18,8658
19,8659
20,8660
21,8661
22,8662
23,8663
24,8664
1,8665
2,8666
3,8667
4,8668
5,8669
6,8670
7,8671
8,8672
9,8673
10,8674
11,8675
12,8676
13,8677
14,8678
15,8679
16,8680
17,8681
18,8682
19,8683
20,8684
21,8685
22,8686
23,8687
24,8688
1,8689
2,8690
3,8691
4,8692
5,8693
6,8694
7,8695
8,8696
9,8697
10,8698
11,8699
12,8700
13,8701
14,8702
15,8703
16,8704
17,8705
18,8706
19,8707
20,8708
21,8709
22,8710
23,8711
24,8712
1,8713
2,8714
3,8715
4,8716
5,8717
6,8718
7,8719
8,8720
9,8721
10,8722
11,8723
12,8724
13,8725
14,8726
15,8727
16,8728
17,8729
18,8730
19,8731
20,8732
21,8733
22,8734
23,8735
24,8736
1,8737
2,8738
3,8739
4,8740
5,8741
6,8742
7,8743
8,8744
9,8745
10,8746
11,8747
12,8748
13,8749
14,8750
15,8751
16,8752
17,8753
18,8754
19,8755
20,8756
21,8757
22,8758
23,8759
24,8760
